2019-05-30T04:00:00.000Z,OSIDemo_Pump Station _Pump04.Operating Time Since Installation.7360a2ab-02a7-5d11-0de7-cce3bd9c5188,State: 249(Set: 0),False,False,False
2019-05-30T02:00:00.000Z,OSIDemo_Pump Station _Pump04.Operating Time Since Maintenance.a6f30469-d756-5eee-141a-293e8dc5f98a,State: 249(Set: 0),False,False,False
2019-05-30T04:00:00.000Z,OSIDemo_Pump Station _Pump04.Operating Time Since Maintenance.a6f30469-d756-5eee-141a-293e8dc5f98a,State: 249(Set: 0),False,False,False
2019-05-30T01:48:00.000Z,OSIDemo_Pump Station _Pump04.Pump Status.fa8e58cd-7947-5c9c-0d7f-962ccdff79a0,1,False,False,False
2019-05-30T03:36:00.000Z,OSIDemo_Pump Station _Pump04.Pump Status.fa8e58cd-7947-5c9c-0d7f-962ccdff79a0,1,False,False,False
2019-05-30T01:25:00.000Z,OSIDemo_Pump Station _Pump04.Suction Pressure.eb8baef9-a211-5571-069c-736406e00f04,State: 249(Set: 0),False,False,False
2019-05-30T01:35:00.000Z,OSIDemo_Pump Station _Pump04.Suction Pressure.eb8baef9-a211-5571-069c-736406e00f04,155.3634,False,False,False
2019-05-30T01:40:00.000Z,OSIDemo_Pump Station _Pump04.Suction Pressure.eb8baef9-a211-5571-069c-736406e00f04,161.6377,False,False,False
2019-05-30T01:45:00.000Z,OSIDemo_Pump Station _Pump04.Suction Pressure.eb8baef9-a211-5571-069c-736406e00f04,161.4416,False,False,False
2019-05-30T01:50:00.000Z,OSIDemo_Pump Station _Pump04.Suction Pressure.eb8baef9-a211-5571-069c-736406e00f04,154.5973,False,False,False
2019-05-30T01:55:00.000Z,OSIDemo_Pump Station _Pump04.Suction Pressure.eb8baef9-a211-5571-069c-736406e00f04,154.0008,False,False,False
2019-05-30T02:00:00.000Z,OSIDemo_Pump Station _Pump04.Suction Pressure.eb8baef9-a211-5571-069c-736406e00f04,147.5282,False,False,False
2019-05-30T02:05:00.000Z,OSIDemo_Pump Station _Pump04.Suction Pressure.eb8baef9-a211-5571-069c-736406e00f04,151.4069,False,False,False
2019-05-30T02:10:00.000Z,OSIDemo_Pump Station _Pump04.Suction Pressure.eb8baef9-a211-5571-069c-736406e00f04,154.1019,False,False,False
2019-05-30T02:15:00.000Z,OSIDemo_Pump Station _Pump04.Suction Pressure.eb8baef9-a211-5571-069c-736406e00f04,152.6197,False,False,False
2019-05-30T02:20:00.000Z,OSIDemo_Pump Station _Pump04.Suction Pressure.eb8baef9-a211-5571-069c-736406e00f04,145.9605,False,False,False
2019-05-30T02:25:00.000Z,OSIDemo_Pump Station _Pump04.Suction Pressure.eb8baef9-a211-5571-069c-736406e00f04,145.4185,False,False,False
2019-05-30T02:30:00.000Z,OSIDemo_Pump Station _Pump04.Suction Pressure.eb8baef9-a211-5571-069c-736406e00f04,154.9058,False,False,False
2019-05-30T02:35:00.000Z,OSIDemo_Pump Station _Pump04.Suction Pressure.eb8baef9-a211-5571-069c-736406e00f04,148.7273,False,False,False
2019-05-30T02:40:00.000Z,OSIDemo_Pump Station _Pump04.Suction Pressure.eb8baef9-a211-5571-069c-736406e00f04,146.6871,False,False,False
2019-05-30T02:45:00.000Z,OSIDemo_Pump Station _Pump04.Suction Pressure.eb8baef9-a211-5571-069c-736406e00f04,152.1144,False,False,False
2019-05-30T02:50:00.000Z,OSIDemo_Pump Station _Pump04.Suction Pressure.eb8baef9-a211-5571-069c-736406e00f04,146.4634,False,False,False
2019-05-30T02:55:00.000Z,OSIDemo_Pump Station _Pump04.Suction Pressure.eb8baef9-a211-5571-069c-736406e00f04,150.9415,False,False,False
2019-05-30T03:00:00.000Z,OSIDemo_Pump Station _Pump04.Suction Pressure.eb8baef9-a211-5571-069c-736406e00f04,169.2683,False,False,False
2019-05-30T03:05:00.000Z,OSIDemo_Pump Station _Pump04.Suction Pressure.eb8baef9-a211-5571-069c-736406e00f04,166.4704,False,False,False
2019-05-30T03:10:00.000Z,OSIDemo_Pump Station _Pump04.Suction Pressure.eb8baef9-a211-5571-069c-736406e00f04,166.8985,False,False,False
2019-05-30T03:15:00.000Z,OSIDemo_Pump Station _Pump04.Suction Pressure.eb8baef9-a211-5571-069c-736406e00f04,166.0787,False,False,False
2019-05-30T03:20:00.000Z,OSIDemo_Pump Station _Pump04.Suction Pressure.eb8baef9-a211-5571-069c-736406e00f04,164.659,False,False,False
2019-05-30T03:25:00.000Z,OSIDemo_Pump Station _Pump04.Suction Pressure.eb8baef9-a211-5571-069c-736406e00f04,160.0101,False,False,False
2019-05-30T03:30:00.000Z,OSIDemo_Pump Station _Pump04.Suction Pressure.eb8baef9-a211-5571-069c-736406e00f04,169.3106,False,False,False
2019-05-30T03:35:00.000Z,OSIDemo_Pump Station _Pump04.Suction Pressure.eb8baef9-a211-5571-069c-736406e00f04,160.6993,False,False,False
2019-05-30T03:40:00.000Z,OSIDemo_Pump Station _Pump04.Suction Pressure.eb8baef9-a211-5571-069c-736406e00f04,148.2404,False,False,False
2019-05-30T03:45:00.000Z,OSIDemo_Pump Station _Pump04.Suction Pressure.eb8baef9-a211-5571-069c-736406e00f04,153.121,False,False,False
2019-05-30T03:50:00.000Z,OSIDemo_Pump Station _Pump04.Suction Pressure.eb8baef9-a211-5571-069c-736406e00f04,145.8497,False,False,False
2019-05-30T03:55:00.000Z,OSIDemo_Pump Station _Pump04.Suction Pressure.eb8baef9-a211-5571-069c-736406e00f04,154.5549,False,False,False
2019-05-30T04:00:00.000Z,OSIDemo_Pump Station _Pump04.Suction Pressure.eb8baef9-a211-5571-069c-736406e00f04,151.7487,False,False,False
2019-05-30T04:05:00.000Z,OSIDemo_Pump Station _Pump04.Suction Pressure.eb8baef9-a211-5571-069c-736406e00f04,152.4498,False,False,False
2019-05-30T04:10:00.000Z,OSIDemo_Pump Station _Pump04.Suction Pressure.eb8baef9-a211-5571-069c-736406e00f04,149.6929,False,False,False
2019-05-30T01:25:00.000Z,OSIDemo_Pump Station _Pump05.Bearing Temperature.2584520f-4a3b-5ecf-157a-34f81f110848,State: 249(Set: 0),False,False,False
2019-05-30T01:35:00.000Z,OSIDemo_Pump Station _Pump05.Bearing Temperature.2584520f-4a3b-5ecf-157a-34f81f110848,182.8469,False,False,False
2019-05-30T01:40:00.000Z,OSIDemo_Pump Station _Pump05.Bearing Temperature.2584520f-4a3b-5ecf-157a-34f81f110848,182.3072,False,False,False
2019-05-30T01:45:00.000Z,OSIDemo_Pump Station _Pump05.Bearing Temperature.2584520f-4a3b-5ecf-157a-34f81f110848,182.6078,False,False,False
2019-05-30T01:50:00.000Z,OSIDemo_Pump Station _Pump05.Bearing Temperature.2584520f-4a3b-5ecf-157a-34f81f110848,182.1611,False,False,False
2019-05-30T01:55:00.000Z,OSIDemo_Pump Station _Pump05.Bearing Temperature.2584520f-4a3b-5ecf-157a-34f81f110848,179.6116,False,False,False
2019-05-30T02:05:00.000Z,OSIDemo_Pump Station _Pump05.Bearing Temperature.2584520f-4a3b-5ecf-157a-34f81f110848,181.2119,False,False,False
2019-05-30T02:10:00.000Z,OSIDemo_Pump Station _Pump05.Bearing Temperature.2584520f-4a3b-5ecf-157a-34f81f110848,177.8242,False,False,False
2019-05-30T02:15:00.000Z,OSIDemo_Pump Station _Pump05.Bearing Temperature.2584520f-4a3b-5ecf-157a-34f81f110848,179.1343,False,False,False
2019-05-30T02:20:00.000Z,OSIDemo_Pump Station _Pump05.Bearing Temperature.2584520f-4a3b-5ecf-157a-34f81f110848,182.4621,False,False,False
2019-05-30T02:25:00.000Z,OSIDemo_Pump Station _Pump05.Bearing Temperature.2584520f-4a3b-5ecf-157a-34f81f110848,195.5632,False,False,False
2019-05-30T02:30:00.000Z,OSIDemo_Pump Station _Pump05.Bearing Temperature.2584520f-4a3b-5ecf-157a-34f81f110848,194.51,False,False,False
2019-05-30T02:35:00.000Z,OSIDemo_Pump Station _Pump05.Bearing Temperature.2584520f-4a3b-5ecf-157a-34f81f110848,194.8517,False,False,False
2019-05-30T02:40:00.000Z,OSIDemo_Pump Station _Pump05.Bearing Temperature.2584520f-4a3b-5ecf-157a-34f81f110848,192.1738,False,False,False
2019-05-30T02:45:00.000Z,OSIDemo_Pump Station _Pump05.Bearing Temperature.2584520f-4a3b-5ecf-157a-34f81f110848,197.6314,False,False,False
2019-05-30T02:50:00.000Z,OSIDemo_Pump Station _Pump05.Bearing Temperature.2584520f-4a3b-5ecf-157a-34f81f110848,194.8973,False,False,False
2019-05-30T02:55:00.000Z,OSIDemo_Pump Station _Pump05.Bearing Temperature.2584520f-4a3b-5ecf-157a-34f81f110848,192.949,False,False,False
2019-05-30T03:00:00.000Z,OSIDemo_Pump Station _Pump05.Bearing Temperature.2584520f-4a3b-5ecf-157a-34f81f110848,181.8245,False,False,False
2019-05-30T03:05:00.000Z,OSIDemo_Pump Station _Pump05.Bearing Temperature.2584520f-4a3b-5ecf-157a-34f81f110848,178.6065,False,False,False
2019-05-30T03:10:00.000Z,OSIDemo_Pump Station _Pump05.Bearing Temperature.2584520f-4a3b-5ecf-157a-34f81f110848,181.1106,False,False,False
2019-05-30T03:15:00.000Z,OSIDemo_Pump Station _Pump05.Bearing Temperature.2584520f-4a3b-5ecf-157a-34f81f110848,179.9023,False,False,False
2019-05-30T03:20:00.000Z,OSIDemo_Pump Station _Pump05.Bearing Temperature.2584520f-4a3b-5ecf-157a-34f81f110848,182.7764,False,False,False
2019-05-30T03:25:00.000Z,OSIDemo_Pump Station _Pump05.Bearing Temperature.2584520f-4a3b-5ecf-157a-34f81f110848,181.2829,False,False,False
2019-05-30T03:30:00.000Z,OSIDemo_Pump Station _Pump05.Bearing Temperature.2584520f-4a3b-5ecf-157a-34f81f110848,178.9142,False,False,False
2019-05-30T03:35:00.000Z,OSIDemo_Pump Station _Pump05.Bearing Temperature.2584520f-4a3b-5ecf-157a-34f81f110848,182.1003,False,False,False
2019-05-30T03:40:00.000Z,OSIDemo_Pump Station _Pump05.Bearing Temperature.2584520f-4a3b-5ecf-157a-34f81f110848,181.7398,False,False,False
2019-05-30T03:45:00.000Z,OSIDemo_Pump Station _Pump05.Bearing Temperature.2584520f-4a3b-5ecf-157a-34f81f110848,178.5686,False,False,False
2019-05-30T03:50:00.000Z,OSIDemo_Pump Station _Pump05.Bearing Temperature.2584520f-4a3b-5ecf-157a-34f81f110848,180.5522,False,False,False
2019-05-30T03:55:00.000Z,OSIDemo_Pump Station _Pump05.Bearing Temperature.2584520f-4a3b-5ecf-157a-34f81f110848,180.8543,False,False,False
2019-05-30T04:00:00.000Z,OSIDemo_Pump Station _Pump05.Bearing Temperature.2584520f-4a3b-5ecf-157a-34f81f110848,177.2497,False,False,False
2019-05-30T04:05:00.000Z,OSIDemo_Pump Station _Pump05.Bearing Temperature.2584520f-4a3b-5ecf-157a-34f81f110848,182.6719,False,False,False
2019-05-30T04:10:00.000Z,OSIDemo_Pump Station _Pump05.Bearing Temperature.2584520f-4a3b-5ecf-157a-34f81f110848,178.4942,False,False,False
2019-05-30T01:48:00.000Z,OSIDemo_Pump Station _Pump05.Current Draw.24d720f4-75b4-5fba-1ac2-aedefba8a719,24.03616,False,False,False
2019-05-30T02:24:00.000Z,OSIDemo_Pump Station _Pump05.Current Draw.24d720f4-75b4-5fba-1ac2-aedefba8a719,25.11677,False,False,False
2019-05-30T03:00:00.000Z,OSIDemo_Pump Station _Pump05.Current Draw.24d720f4-75b4-5fba-1ac2-aedefba8a719,25.38721,False,False,False
2019-05-30T03:36:00.000Z,OSIDemo_Pump Station _Pump05.Current Draw.24d720f4-75b4-5fba-1ac2-aedefba8a719,24.03266,False,False,False
2019-05-30T01:25:00.000Z,OSIDemo_Pump Station _Pump05.Discharge Flow Rate.446254d1-342b-50ee-12ea-4d49210b575f,State: 249(Set: 0),False,False,False
2019-05-30T04:10:00.000Z,OSIDemo_Pump Station _Pump05.Discharge Flow Rate.446254d1-342b-50ee-12ea-4d49210b575f,State: 249(Set: 0),False,False,False
2019-05-30T01:25:00.000Z,OSIDemo_Pump Station _Pump05.Downtime Reason Code.b0f209fb-d59e-5236-1ec8-e1be36e01dbd,3,False,False,False
2019-05-30T01:45:00.000Z,OSIDemo_Pump Station _Pump05.Downtime Reason Code.b0f209fb-d59e-5236-1ec8-e1be36e01dbd,3,False,False,False
2019-05-30T01:48:00.000Z,OSIDemo_Pump Station _Pump05.Downtime Reason Code.b0f209fb-d59e-5236-1ec8-e1be36e01dbd,0,False,False,False
2019-05-30T04:10:00.000Z,OSIDemo_Pump Station _Pump05.Downtime Reason Code.b0f209fb-d59e-5236-1ec8-e1be36e01dbd,0,False,False,False
2019-05-30T02:00:00.000Z,OSIDemo_Pump Station _Pump05.Filtered Hourly Flow Rate Average.f564c547-a22e-50f9-3e02-872d4cb5867a,State: 249(Set: 0),False,False,False
2019-05-30T04:00:00.000Z,OSIDemo_Pump Station _Pump05.Filtered Hourly Flow Rate Average.f564c547-a22e-50f9-3e02-872d4cb5867a,State: 249(Set: 0),False,False,False
2019-05-30T02:00:14.000Z,OSIDemo_Pump Station _Pump05.Hourly Average Efficiency.40dfb30a-57ae-5965-2694-d912862a43f4,State: 249(Set: 0),False,False,False
2019-05-30T04:00:16.000Z,OSIDemo_Pump Station _Pump05.Hourly Average Efficiency.40dfb30a-57ae-5965-2694-d912862a43f4,State: 249(Set: 0),False,False,False
2019-05-30T02:00:00.000Z,OSIDemo_Pump Station _Pump05.Hourly Maximum Bearing Temperature.b890d120-683f-52ff-3154-bbacab4e6dc4,182.8469,False,False,False
2019-05-30T03:00:00.000Z,OSIDemo_Pump Station _Pump05.Hourly Maximum Bearing Temperature.b890d120-683f-52ff-3154-bbacab4e6dc4,197.6314,False,False,False
2019-05-30T04:00:00.000Z,OSIDemo_Pump Station _Pump05.Hourly Maximum Bearing Temperature.b890d120-683f-52ff-3154-bbacab4e6dc4,182.7764,False,False,False
2019-05-30T02:00:00.000Z,OSIDemo_Pump Station _Pump05.Number of Starts Since Maintenance.a08f7123-e4fb-5d77-2d8f-979d8792bc3e,20,False,False,False
2019-05-30T03:00:00.000Z,OSIDemo_Pump Station _Pump05.Number of Starts Since Maintenance.a08f7123-e4fb-5d77-2d8f-979d8792bc3e,21,False,False,False
2019-05-30T04:00:00.000Z,OSIDemo_Pump Station _Pump05.Number of Starts Since Maintenance.a08f7123-e4fb-5d77-2d8f-979d8792bc3e,21,False,False,False
2019-05-30T01:48:00.000Z,OSIDemo_Pump Station _Pump05.OnOff.9d7d8558-b528-5be1-27a1-7aa110f8fbd6,0.159056,False,False,False
2019-05-30T02:24:00.000Z,OSIDemo_Pump Station _Pump05.OnOff.9d7d8558-b528-5be1-27a1-7aa110f8fbd6,0.9026306,False,False,False
2019-05-30T03:00:00.000Z,OSIDemo_Pump Station _Pump05.OnOff.9d7d8558-b528-5be1-27a1-7aa110f8fbd6,0,False,False,False
2019-05-30T03:36:00.000Z,OSIDemo_Pump Station _Pump05.OnOff.9d7d8558-b528-5be1-27a1-7aa110f8fbd6,0.1642564,False,False,False
2019-05-30T02:00:00.000Z,OSIDemo_Pump Station _Pump05.Operating Time Maintenance Status.baa6e3f2-a5ef-5716-2605-633dc2e5a9cd,State: 249(Set: 0),False,False,False
2019-05-30T04:00:00.000Z,OSIDemo_Pump Station _Pump05.Operating Time Maintenance Status.baa6e3f2-a5ef-5716-2605-633dc2e5a9cd,State: 249(Set: 0),False,False,False
2019-05-30T02:00:00.000Z,OSIDemo_Pump Station _Pump05.Operating Time Since Installation.7360a2b4-02a7-5d11-0de7-cce3bd9c5188,State: 249(Set: 0),False,False,False
2019-05-30T04:00:00.000Z,OSIDemo_Pump Station _Pump05.Operating Time Since Installation.7360a2b4-02a7-5d11-0de7-cce3bd9c5188,State: 249(Set: 0),False,False,False
2019-05-30T02:00:00.000Z,OSIDemo_Pump Station _Pump05.Operating Time Since Maintenance.a6f30476-d756-5eee-141a-293e8dc5f98a,State: 249(Set: 0),False,False,False
2019-05-30T04:00:00.000Z,OSIDemo_Pump Station _Pump05.Operating Time Since Maintenance.a6f30476-d756-5eee-141a-293e8dc5f98a,State: 249(Set: 0),False,False,False
2019-05-30T01:48:00.000Z,OSIDemo_Pump Station _Pump05.Pump Status.fa8e58d2-7947-5c9c-0d7f-962ccdff79a0,1,False,False,False
2019-05-30T03:36:00.000Z,OSIDemo_Pump Station _Pump05.Pump Status.fa8e58d2-7947-5c9c-0d7f-962ccdff79a0,1,False,False,False
2019-05-30T01:25:00.000Z,OSIDemo_Pump Station _Pump05.Suction Pressure.eb8baee6-a211-5571-069c-736406e00f04,State: 249(Set: 0),False,False,False
2019-05-30T01:35:00.000Z,OSIDemo_Pump Station _Pump05.Suction Pressure.eb8baee6-a211-5571-069c-736406e00f04,153.6671,False,False,False
2019-05-30T01:40:00.000Z,OSIDemo_Pump Station _Pump05.Suction Pressure.eb8baee6-a211-5571-069c-736406e00f04,147.7104,False,False,False
2019-05-30T01:45:00.000Z,OSIDemo_Pump Station _Pump05.Suction Pressure.eb8baee6-a211-5571-069c-736406e00f04,145.7006,False,False,False
2019-05-30T01:50:00.000Z,OSIDemo_Pump Station _Pump05.Suction Pressure.eb8baee6-a211-5571-069c-736406e00f04,146.5646,False,False,False
2019-05-30T01:55:00.000Z,OSIDemo_Pump Station _Pump05.Suction Pressure.eb8baee6-a211-5571-069c-736406e00f04,148.0547,False,False,False
2019-05-30T02:00:00.000Z,OSIDemo_Pump Station _Pump05.Suction Pressure.eb8baee6-a211-5571-069c-736406e00f04,150.2823,False,False,False
2019-05-30T02:05:00.000Z,OSIDemo_Pump Station _Pump05.Suction Pressure.eb8baee6-a211-5571-069c-736406e00f04,148.6652,False,False,False
2019-05-30T02:10:00.000Z,OSIDemo_Pump Station _Pump05.Suction Pressure.eb8baee6-a211-5571-069c-736406e00f04,151.6247,False,False,False
2019-05-30T02:15:00.000Z,OSIDemo_Pump Station _Pump05.Suction Pressure.eb8baee6-a211-5571-069c-736406e00f04,154.0126,False,False,False
2019-05-30T02:20:00.000Z,OSIDemo_Pump Station _Pump05.Suction Pressure.eb8baee6-a211-5571-069c-736406e00f04,149.2968,False,False,False
2019-05-30T02:25:00.000Z,OSIDemo_Pump Station _Pump05.Suction Pressure.eb8baee6-a211-5571-069c-736406e00f04,166.8881,False,False,False
2019-05-30T02:30:00.000Z,OSIDemo_Pump Station _Pump05.Suction Pressure.eb8baee6-a211-5571-069c-736406e00f04,164.5666,False,False,False
2019-05-30T02:35:00.000Z,OSIDemo_Pump Station _Pump05.Suction Pressure.eb8baee6-a211-5571-069c-736406e00f04,169.8278,False,False,False
2019-05-30T02:40:00.000Z,OSIDemo_Pump Station _Pump05.Suction Pressure.eb8baee6-a211-5571-069c-736406e00f04,168.8595,False,False,False
2019-05-30T02:45:00.000Z,OSIDemo_Pump Station _Pump05.Suction Pressure.eb8baee6-a211-5571-069c-736406e00f04,163.794,False,False,False
2019-05-30T02:50:00.000Z,OSIDemo_Pump Station _Pump05.Suction Pressure.eb8baee6-a211-5571-069c-736406e00f04,166.0962,False,False,False
2019-05-30T02:55:00.000Z,OSIDemo_Pump Station _Pump05.Suction Pressure.eb8baee6-a211-5571-069c-736406e00f04,165.6712,False,False,False
2019-05-30T03:00:00.000Z,OSIDemo_Pump Station _Pump05.Suction Pressure.eb8baee6-a211-5571-069c-736406e00f04,148.1128,False,False,False
2019-05-30T03:05:00.000Z,OSIDemo_Pump Station _Pump05.Suction Pressure.eb8baee6-a211-5571-069c-736406e00f04,149.6546,False,False,False
2019-05-30T03:10:00.000Z,OSIDemo_Pump Station _Pump05.Suction Pressure.eb8baee6-a211-5571-069c-736406e00f04,146.2699,False,False,False
2019-05-30T03:15:00.000Z,OSIDemo_Pump Station _Pump05.Suction Pressure.eb8baee6-a211-5571-069c-736406e00f04,154.8887,False,False,False
2019-05-30T03:20:00.000Z,OSIDemo_Pump Station _Pump05.Suction Pressure.eb8baee6-a211-5571-069c-736406e00f04,148.7467,False,False,False
2019-05-30T03:25:00.000Z,OSIDemo_Pump Station _Pump05.Suction Pressure.eb8baee6-a211-5571-069c-736406e00f04,151.5099,False,False,False
2019-05-30T03:30:00.000Z,OSIDemo_Pump Station _Pump05.Suction Pressure.eb8baee6-a211-5571-069c-736406e00f04,148.8069,False,False,False
2019-05-30T03:35:00.000Z,OSIDemo_Pump Station _Pump05.Suction Pressure.eb8baee6-a211-5571-069c-736406e00f04,147.2876,False,False,False
2019-05-30T03:40:00.000Z,OSIDemo_Pump Station _Pump05.Suction Pressure.eb8baee6-a211-5571-069c-736406e00f04,147.9197,False,False,False
2019-05-30T03:45:00.000Z,OSIDemo_Pump Station _Pump05.Suction Pressure.eb8baee6-a211-5571-069c-736406e00f04,154.8634,False,False,False
2019-05-30T03:50:00.000Z,OSIDemo_Pump Station _Pump05.Suction Pressure.eb8baee6-a211-5571-069c-736406e00f04,152.8315,False,False,False
2019-05-30T03:55:00.000Z,OSIDemo_Pump Station _Pump05.Suction Pressure.eb8baee6-a211-5571-069c-736406e00f04,148.4803,False,False,False
2019-05-30T04:00:00.000Z,OSIDemo_Pump Station _Pump05.Suction Pressure.eb8baee6-a211-5571-069c-736406e00f04,151.3638,False,False,False
2019-05-30T04:05:00.000Z,OSIDemo_Pump Station _Pump05.Suction Pressure.eb8baee6-a211-5571-069c-736406e00f04,154.6802,False,False,False
2019-05-30T04:10:00.000Z,OSIDemo_Pump Station _Pump05.Suction Pressure.eb8baee6-a211-5571-069c-736406e00f04,145.3085,False,False,False
2019-05-30T01:25:00.000Z,OSIDemo_Pump Station _Pump06.Bearing Temperature.2584523e-4a3b-5ecf-157a-34f81f110848,State: 249(Set: 0),False,False,False
2019-05-30T01:35:00.000Z,OSIDemo_Pump Station _Pump06.Bearing Temperature.2584523e-4a3b-5ecf-157a-34f81f110848,177.5924,False,False,False
2019-05-30T01:40:00.000Z,OSIDemo_Pump Station _Pump06.Bearing Temperature.2584523e-4a3b-5ecf-157a-34f81f110848,178.3591,False,False,False
2019-05-30T01:45:00.000Z,OSIDemo_Pump Station _Pump06.Bearing Temperature.2584523e-4a3b-5ecf-157a-34f81f110848,182.3469,False,False,False
2019-05-30T01:50:00.000Z,OSIDemo_Pump Station _Pump06.Bearing Temperature.2584523e-4a3b-5ecf-157a-34f81f110848,177.7875,False,False,False
2019-05-30T02:00:00.000Z,OSIDemo_Pump Station _Pump06.Bearing Temperature.2584523e-4a3b-5ecf-157a-34f81f110848,182.3035,False,False,False
2019-05-30T02:05:00.000Z,OSIDemo_Pump Station _Pump06.Bearing Temperature.2584523e-4a3b-5ecf-157a-34f81f110848,178.9033,False,False,False
2019-05-30T02:10:00.000Z,OSIDemo_Pump Station _Pump06.Bearing Temperature.2584523e-4a3b-5ecf-157a-34f81f110848,179.883,False,False,False
2019-05-30T02:15:00.000Z,OSIDemo_Pump Station _Pump06.Bearing Temperature.2584523e-4a3b-5ecf-157a-34f81f110848,177.0901,False,False,False
2019-05-30T02:20:00.000Z,OSIDemo_Pump Station _Pump06.Bearing Temperature.2584523e-4a3b-5ecf-157a-34f81f110848,179.0609,False,False,False
2019-05-30T02:25:00.000Z,OSIDemo_Pump Station _Pump06.Bearing Temperature.2584523e-4a3b-5ecf-157a-34f81f110848,197.0612,False,False,False
2019-05-30T02:30:00.000Z,OSIDemo_Pump Station _Pump06.Bearing Temperature.2584523e-4a3b-5ecf-157a-34f81f110848,196.5185,False,False,False
2019-05-30T02:35:00.000Z,OSIDemo_Pump Station _Pump06.Bearing Temperature.2584523e-4a3b-5ecf-157a-34f81f110848,193.0387,False,False,False
2019-05-30T02:40:00.000Z,OSIDemo_Pump Station _Pump06.Bearing Temperature.2584523e-4a3b-5ecf-157a-34f81f110848,195.6887,False,False,False
2019-05-30T02:45:00.000Z,OSIDemo_Pump Station _Pump06.Bearing Temperature.2584523e-4a3b-5ecf-157a-34f81f110848,197.2419,False,False,False
2019-05-30T02:50:00.000Z,OSIDemo_Pump Station _Pump06.Bearing Temperature.2584523e-4a3b-5ecf-157a-34f81f110848,194.3365,False,False,False
2019-05-30T02:55:00.000Z,OSIDemo_Pump Station _Pump06.Bearing Temperature.2584523e-4a3b-5ecf-157a-34f81f110848,192.7118,False,False,False
2019-05-30T03:00:00.000Z,OSIDemo_Pump Station _Pump06.Bearing Temperature.2584523e-4a3b-5ecf-157a-34f81f110848,179.8228,False,False,False
2019-05-30T03:05:00.000Z,OSIDemo_Pump Station _Pump06.Bearing Temperature.2584523e-4a3b-5ecf-157a-34f81f110848,177.7241,False,False,False
2019-05-30T03:10:00.000Z,OSIDemo_Pump Station _Pump06.Bearing Temperature.2584523e-4a3b-5ecf-157a-34f81f110848,181.913,False,False,False
2019-05-30T03:15:00.000Z,OSIDemo_Pump Station _Pump06.Bearing Temperature.2584523e-4a3b-5ecf-157a-34f81f110848,179.5918,False,False,False
2019-05-30T03:20:00.000Z,OSIDemo_Pump Station _Pump06.Bearing Temperature.2584523e-4a3b-5ecf-157a-34f81f110848,179.9536,False,False,False
2019-05-30T03:25:00.000Z,OSIDemo_Pump Station _Pump06.Bearing Temperature.2584523e-4a3b-5ecf-157a-34f81f110848,181.0163,False,False,False
2019-05-30T03:30:00.000Z,OSIDemo_Pump Station _Pump06.Bearing Temperature.2584523e-4a3b-5ecf-157a-34f81f110848,178.2511,False,False,False
2019-05-30T03:35:00.000Z,OSIDemo_Pump Station _Pump06.Bearing Temperature.2584523e-4a3b-5ecf-157a-34f81f110848,181.3171,False,False,False
2019-05-30T03:40:00.000Z,OSIDemo_Pump Station _Pump06.Bearing Temperature.2584523e-4a3b-5ecf-157a-34f81f110848,192.3524,False,False,False
2019-05-30T03:45:00.000Z,OSIDemo_Pump Station _Pump06.Bearing Temperature.2584523e-4a3b-5ecf-157a-34f81f110848,197.3693,False,False,False
2019-05-30T03:50:00.000Z,OSIDemo_Pump Station _Pump06.Bearing Temperature.2584523e-4a3b-5ecf-157a-34f81f110848,192.6331,False,False,False
2019-05-30T03:55:00.000Z,OSIDemo_Pump Station _Pump06.Bearing Temperature.2584523e-4a3b-5ecf-157a-34f81f110848,193.7439,False,False,False
2019-05-30T04:00:00.000Z,OSIDemo_Pump Station _Pump06.Bearing Temperature.2584523e-4a3b-5ecf-157a-34f81f110848,197.7811,False,False,False
2019-05-30T04:05:00.000Z,OSIDemo_Pump Station _Pump06.Bearing Temperature.2584523e-4a3b-5ecf-157a-34f81f110848,194.3643,False,False,False
2019-05-30T04:10:00.000Z,OSIDemo_Pump Station _Pump06.Bearing Temperature.2584523e-4a3b-5ecf-157a-34f81f110848,193.9258,False,False,False
2019-05-30T01:48:00.000Z,OSIDemo_Pump Station _Pump06.Current Draw.24d720c5-75b4-5fba-1ac2-aedefba8a719,25.53059,False,False,False
2019-05-30T02:24:00.000Z,OSIDemo_Pump Station _Pump06.Current Draw.24d720c5-75b4-5fba-1ac2-aedefba8a719,24.92498,False,False,False
2019-05-30T03:36:00.000Z,OSIDemo_Pump Station _Pump06.Current Draw.24d720c5-75b4-5fba-1ac2-aedefba8a719,25.64196,False,False,False
2019-05-30T01:25:00.000Z,OSIDemo_Pump Station _Pump06.Discharge Flow Rate.446254e0-342b-50ee-12ea-4d49210b575f,State: 249(Set: 0),False,False,False
2019-05-30T04:10:00.000Z,OSIDemo_Pump Station _Pump06.Discharge Flow Rate.446254e0-342b-50ee-12ea-4d49210b575f,State: 249(Set: 0),False,False,False
2019-05-30T01:25:00.000Z,OSIDemo_Pump Station _Pump06.Downtime Reason Code.b0f209ca-d59e-5236-1ec8-e1be36e01dbd,3,False,False,False
2019-05-30T01:45:00.000Z,OSIDemo_Pump Station _Pump06.Downtime Reason Code.b0f209ca-d59e-5236-1ec8-e1be36e01dbd,3,False,False,False
